,state_fips_code,county_fips_code,5_digit_fips_code,state_abbreviation,name,premature_death,premature_death_black,premature_death_hispanic,premature_death_white,poor_or_fair_health,poor_physical_health_days,poor_mental_health_days,low_birthweight,low_birthweight_black,low_birthweight_hispanic,low_birthweight_white,adult_smoking,adult_obesity,food_environment_index,physical_inactivity,access_to_exercise_opportunities,excessive_drinking,alcohol_impaired_driving_deaths,sexually_transmitted_infections,teen_births,teen_births_black,teen_births_hispanic,teen_births_white,uninsured,primary_care_physicians,ratio_of_population_to_primary_care_physicians,dentists,ratio_of_population_to_dentists,mental_health_providers,ratio_of_population_to_mental_health_providers,preventable_hospital_stays,preventable_hospital_stays_black,preventable_hospital_stays_hispanic,preventable_hospital_stays_white,mammography_screening,mammography_screening_black,mammography_screening_hispanic,mammography_screening_white,flu_vaccinations,flu_vaccinations_black,flu_vaccinations_hispanic,flu_vaccinations_white,high_school_graduation,some_college,unemployment,children_in_poverty,children_in_poverty_black,children_in_poverty_hispanic,children_in_poverty_white,income_inequality,children_in_single_parent_households,social_associations,violent_crime,injury_deaths,air_pollution__particulate_matter,drinking_water_violations,severe_housing_problems,percentage_of_households_with_high_housing_costs,percentage_of_households_with_overcrowding,percentage_of_households_with_lack_of_kitchen_or_plumbing_facilities,driving_alone_to_work,driving_alone_to_work_black,driving_alone_to_work_hispanic,driving_alone_to_work_white,long_commute__driving_alone,life_expectancy,life_expectancy_black,life_expectancy_hispanic,life_expectancy_white,premature_age_adjusted_mortality,premature_age_adjusted_mortality_black,premature_age_adjusted_mortality_hispanic,premature_age_adjusted_mortality_white,child_mortality,child_mortality_black,child_mortality_hispanic,child_mortality_white,infant_mortality,infant_mortality_black,infant_mortality_hispanic,infant_mortality_white,frequent_physical_distress,frequent_mental_distress,diabetes_prevalence,hiv_prevalence,food_insecurity,limited_access_to_healthy_foods,drug_overdose_deaths,motor_vehicle_crash_deaths,insufficient_sleep,uninsured_adults,uninsured_children,other_primary_care_providers,ratio_of_population_to_primary_care_providers_other_than_physicians,disconnected_youth,median_household_income,median_household_income_black,median_household_income_hispanic,median_household_income_white,children_eligible_for_free_or_reduced_price_lunch,residential_segregation__black_white,residential_segregation__non_white_white,homicides,firearm_fatalities,homeownership,severe_housing_cost_burden,population,%_below_18_years_of_age,%_65_and_older,%_non_hispanic_african_american,%_american_indian_and_alaskan_native,%_asian,%_native_hawaiian_other_pacific_islander,%_hispanic,%_non_hispanic_white,%_not_proficient_in_english,%_females,%_rural,communicable_disease,self_inflicted_injury_hospitalizations,cancer_incidence,coronary_heart_disease_hospitalizations,cerebrovascular_disease_hospitalizations,smoking_during_pregnancy,drug_arrests,opioid_hospital_visits,alcohol_related_hospitalizations,motor_vehicle_crash_occupancy_rate,on_road_motor_vehicle_crash_related_er_visits,off_road_motor_vehicle_crash_related_er_visits,childhood_immunizations,reading_proficiency,w_2_enrollment,poverty,older_adults_living_alone,hate_crimes,child_abuse,injury_hospitalizations,fall_fatalities_65,year_structure_built,male_population_0_17,male_population_18_44,male_population_45_64,male_population_65,total_male_population,female_population_0_17,female_population_18_44,female_population_45_64,female_population_65,total_female_population,population_growth
907,20,3,20003,KS,Anderson County,8362.5978825,,,,0.1515822424,3.3043712345,3.407224502,0.0536231884,,,,0.1647922471,0.353,7.4,0.302,0.5454208837,0.1513210234,0.0666666667,230.5,29.126213592,,,,0.1066206669999999,0.0003832886,2609.0,0.000382995,2611.0,0.000382995,2611.0,3745.0,,,,0.52,,,,0.25,,,,0.936,0.6417647059,0.0395752896,0.179,0.5,,0.2318681319,3.9881981469,0.1655457838,14.053915932,237.48268355,86.628618019,9.2,0.0,0.1234756098,0.0960942343,0.0134146341,0.0149390243999999,0.7764808871,,,,0.317,76.762672094,,,,400.8,,,,,,,,,,,,0.1025004358,0.1099742501,0.123,77.6,0.147,0.0771909908,,25.34624785,0.2890120226,0.1310147689,0.0541624875,0.000638325,1566.6,,46595.0,,30156.0,40901.0,0.4950819672,,,,,0.7124142232999999,0.1187002653,7833,0.2480531086,0.2160091919,0.0057449253,0.0063832504,0.0062555853,0.000127665,0.0194050811,0.9491893272,0.0012224939,0.5014681476,0.5882498149000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,5,129,5129,AR,Searcy County,10636.495489,,,,0.2067179384,4.7769707635000005,5.0323989305,0.0623885918,,,,0.2003893426,0.352,6.4,0.347,0.2333129957,0.1327008727,0.1764705882,241.5,38.53820598,,,,0.0996447301999999,0.0002510355,3983.5,0.0003779289,2646.0,0.0021415974,466.94117647,3850.0,,,,0.37,,,,0.19,,,,0.972972973,0.4348348347999999,0.0454854039,0.352,,,,4.8541681079000005,0.1636133923,6.275888038200001,126.76681245,133.41388511,9.3,1.0,0.119873817,0.0808306709,0.0214511041,0.0138801262,0.7269715043000001,,,,0.3279999999999999,75.16424198600001,,,,457.6,,,,155.08684864,,,,,,,,0.1435780569,0.1485233767,0.142,74.0,0.158,0.1652957771,,30.482884757,0.3159512502,0.1185661765,0.0484261500999999,0.0010078105,992.25,,30640.0,,43387.0,37299.0,0.4581373471,,21.179873765,,35.2,0.7940647482,0.0854591837,7938,0.2026958932,0.2477954145,0.0034013604999999,0.0156210632,0.0040312421,0.0002519526,0.0249433107,0.930335097,0.0025122306,0.4964726631,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2673,48,211,48211,TX,Hemphill County,7651.480058300001,,,,0.164821524,3.5041795291000004,3.4999469802,0.0580357143,,,,0.1472002187,0.284,8.4,0.236,0.8182295770999999,0.1944578868,0.0,117.3,52.845528455,,67.961165049,43.636363636000006,0.2026032823999999,0.0009687576,1032.25,,,0.0002485088999999,4024.0,3104.0,,,,0.38,,,,0.37,,0.25,0.38,0.836,0.5191919192,0.0248394004,0.155,,,,3.5638694712,0.2649056603999999,21.797045289,324.22417786,86.72609009899999,6.9,0.0,0.0887372014,0.0716723549,0.0470989761,0.0,0.7624602333,,0.5867014342,0.8924605494,0.141,76.940261194,,,,406.9,,,,,,,,,,,,0.1072284751999999,0.1083802171,0.095,,0.119,0.0197940994,,48.602673147,0.3061205846,0.2340425532,0.1531791908,0.0004970179,2012.0,,64338.0,,34375.0,85469.0,0.4132397192,,,,,0.6840942563,0.0706910246,4024,0.3158548707999999,0.1428926441,0.0032306163,0.0161530815,0.0114314114999999,0.0012425447,0.3315109344,0.6381709742,0.0770822556,0.5037276342,0.2695035461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1177,22,89,22089,LA,St. Charles Parish,7306.6711574,10013.797075,,6246.5503846,0.1715392017999999,3.8571293616,4.0308639003,0.0975177305,0.1368421053,0.0575079872,0.0806511284,0.1773600096,0.3379999999999999,7.0,0.251,0.8069533914,0.1999258907999999,0.4047619047999999,515.0,23.757079924,31.802120141,28.835063437,20.025188917,0.0847036581,0.0003212214,3113.1176471,0.0004170694999999,2397.6818182,0.0013270394,753.55714286,4494.0,6860.0,,3691.0,0.41,0.45,0.44,0.4,0.38,0.3,0.33,0.41,0.816,0.6196777055,0.044966097,0.1669999999999999,0.2975560594999999,0.2536687630999999,0.0662464626,4.8490040611000005,0.3900563422999999,9.2587343877,332.6332196,75.422784503,9.0,0.0,0.1253739462,0.1049586776999999,0.0174054936,0.0065270601,0.8782038054000001,0.9124438743,0.7063655031,0.8733693736,0.447,77.998509946,76.234156655,81.579457661,78.69118623600001,353.1,455.81382586,,323.65664691,47.33951903,,,,6.1135371179,,,,0.110862708,0.1166610236,0.113,250.7,0.113,0.1825906612999999,21.453269731,11.380756766,0.3455531613,0.1078344125,0.0282340862,0.0003601964,2776.2631579,0.0994111534,65335.0,34503.0,67361.0,77067.0,0.5371821011,51.300241912,47.058632723,7.0,16.7,0.8034874504999999,0.11133548,52749,0.2461468464,0.1295948738,0.2594361978,0.0043792299,0.0117916927,0.0004929003,0.0615556693,0.6503061669,0.0068786922,0.510038105,0.1148920044999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,19,11,19011,IA,Benton County,6862.759219699999,,,,0.1156027835,2.823538007,3.1318616872,0.0636722606,,,,0.1503543252,0.331,8.7,0.242,0.5039883418,0.2082919932,0.2972972973,210.5,14.4,,,,0.0404925408,0.0001945601,5139.8,0.0002339911,4273.6666667,0.0001169955999999,8547.333333300001,3246.0,,,,0.51,,,,0.28,,,,0.8832684825,0.6965911119,0.0326821659,0.09,,0.6413793103000001,0.0964612897,4.0951872838,0.2125102881,16.343048367999998,,91.916060384,9.9,0.0,0.0866568193,0.0721343874,0.0102412605,0.0097488922,0.8242484816,,,,0.381,79.94173480100001,,,,330.6,,,,65.789473684,,,,,,,,0.0852759741,0.0971520623,0.106,74.8,0.1,0.0295500155,,25.513458349,0.2844240802,0.0477671188,0.0232080834,0.0007799704,1282.1,,67946.0,111250.0,61716.0,64312.0,0.2852130326,,30.16032743,,8.6,0.81692353,0.0691855754,25642,0.2341081039,0.1810701193,0.0054987909999999,0.0026518991999999,0.0038218548,0.0003899852,0.0150144294999999,0.9639263708,0.0033968517,0.5014039467,0.8065654241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1126,21,229,21229,KY,Washington County,9641.6891675,,,,0.2051161541,4.6648065717,4.3140762516,0.084178499,,,,0.2021487146999999,0.335,7.6,0.301,0.0260305539,0.145106278,0.375,215.5,27.017783858,,,,0.0734886585,0.0003281647,3047.25,0.0004123371,2425.2,0.0010720764999999,932.76923077,4454.0,1016.0,,4593.0,0.45,0.39,,0.45,0.42,0.4,,0.43,0.9745762712,0.4901812689,0.0408483896,0.204,0.5042735043,0.5974576271,0.1382042254,4.5231927711,0.275,14.767413241,54.094540613,86.36152262,10.8,0.0,0.1101223582,0.0873015873,0.0255839822,0.0100111235,0.8163414189,,,,0.37,75.625082442,,,,445.3,,,,,,,,,,,,0.1400230402,0.1304296958,0.141,58.9,0.131,0.0802515978,,35.760689466,0.3767594736,0.0825124911,0.0518134715,0.0004948046,2021.0,,49750.0,35938.0,18750.0,48800.0,0.5772833724,45.64160224,34.760287209,,,0.7656978034,0.0713150125,12126,0.2332178789,0.1758205509,0.0566551212,0.0023090879,0.0075045356999999,0.0004948046,0.0461817582,0.8742371763,0.0068256359999999,0.5064324592,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,13,227,13227,GA,Pickens County,8332.5316209,,,,0.1261538801999999,3.4402904869,3.598706968,0.0788954635,,,,0.1564984164,0.306,9.0,0.287,0.6904284598,0.1675422304,0.1481481481,194.7,36.123951378,,63.38028169,35.747533048,0.1490788657,0.0003567722,2802.9090909,0.0002849183,3509.7777778000004,0.000696467,1435.8181818,4092.0,,,,0.4,,,,0.48,0.46,,0.48,0.9189189189,0.5341463415,0.0428754123,0.191,,,,4.0997159193,0.2393495935,9.730150493,226.126595,76.817017924,10.2,0.0,0.1400088613,0.1239411501999999,0.0124058485,0.0053167922,0.7845985629000001,,,,0.455,77.210143523,,,,399.2,,,,55.344718533000005,,,,,,,,0.1020308769,0.1107564307,0.156,131.1,0.09,0.0168609168,18.332991836,14.692430555,0.2957886518,0.176680813,0.072600243,0.0007597822,1316.1666667000002,,61145.0,19844.0,,61642.0,0.5248694072,,14.946091497,,14.4,0.7755514544,0.1040129566,31588,0.2062492085999999,0.2128973028,0.0103520324,0.0047169811,0.0089274408,0.0003482335,0.0316259339,0.9331075092,0.0043225673,0.5081676586,0.7310319051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1453,28,53,28053,MS,Humphreys County,10785.532527,12480.224719,,6183.632379600001,0.3601084672,5.4164680056,4.889219652,0.140776699,,,,0.2616781582,0.4579999999999999,3.5,0.34,0.3588266667,0.0940767324,0.1818181818,1153.5,59.05707196,66.257668712,,34.482758621,0.1490089833,0.0004698695999999,2128.25,0.0002397507,4171.0,,,5924.0,5298.0,,7413.0,0.26,0.25,,0.3,0.15,0.13,,0.19,0.825,0.4159793814,0.0909878683,0.562,0.6271951831,0.32,0.1371841155,5.3547694605,0.6823027719,12.921414308,,78.72739481800001,9.9,0.0,0.2274959083,0.1725888325,0.0536824876999999,0.0045826514,0.7742782152,0.7159887798000001,,0.8256880734,0.3279999999999999,74.120591088,72.33637219100001,,78.466307398,538.7,621.19590023,,372.9934864,,,,,,,,,0.1848685856,0.1724345914,0.181,420.2,0.337,0.1263255389,,30.800155622,0.4167102667,0.2025898079,0.0358821017,0.000359626,2780.6666667,,26489.0,21355.0,,47500.0,0.9982435597,24.537876898,24.252975378,,,0.5819172812,0.1784766957,8342,0.2637257252,0.1679453367999999,0.7477823064,0.0021577559,0.0032366339,0.0005993766,0.0322464637,0.207624071,0.0021018792999999,0.5268520738,0.4984533332999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1641,30,31,30031,MT,Gallatin County,4341.5651812,,,,0.1187418534,2.9957931086,3.1294433904,0.0747834574,0.2173913043,0.1002570694,0.0710375217,0.1458108477,0.161,8.2,0.1159999999999999,0.8120384748999999,0.2418499532,0.5531914894,518.2,9.3715071791,,23.724792408000003,8.5735820614,0.0762369291,0.000736828,1357.1688312,0.0006771172,1476.8493150999998,0.0029032557,344.44089457,2112.0,,,,0.42,,0.41,0.42,0.45,,0.28,0.45,0.865,0.8158975762999999,0.0275985383999999,0.08,0.6190476189999999,0.1377358491,0.0780795609999999,4.4465116279000005,0.1878485471,12.535645250999998,225.79534639,54.446928104,7.1,0.0,0.155393053,0.1361640593999999,0.0158004701,0.0073126143,0.7362700641,,0.6681922197,0.7402605022,0.129,82.28561847,,87.498399257,82.238629592,201.0,,,,42.017815554,,,,3.4183860335,,,,0.0921710146,0.1002212502,0.047,53.8,0.12,0.034670171,5.4304250745,11.609850959,0.2377320526,0.0864862498,0.0468440036,0.0009924868,1007.5700935,0.0162790698,61446.0,,44563.0,59967.0,0.2027934666,83.248091658,25.948510555,1.5,13.9,0.6160891879,0.1458464166,107810,0.2015861237,0.1212781746,0.0040905296,0.0098413876,0.0142472869,0.0009090066,0.0364066413,0.9188294221,0.0027658137,0.4814859475,0.3354261392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1166,22,67,22067,LA,Morehouse Parish,14356.464424000002,17584.40506,,11412.857946,0.2628092552,4.9372909898,4.8133511893000005,0.1395988989,0.177498253,,0.0878003697,0.2319632189,0.41,5.2,0.3279999999999999,0.7390900318000001,0.1484919435999999,0.4642857143,928.2,58.583348127,66.586321181,,48.74715262,0.1151196956,0.0003452112,2896.7777778,0.0003900004,2564.1,0.0039390039,253.87128713,7397.0,7405.0,,7713.0,0.32,0.34,,0.32,0.35,0.26,,0.39,0.6920000000000001,0.3908816628,0.0799424183999999,0.4029999999999999,0.6010172364999999,0.4415584415999999,0.1224409449,5.3955788249,0.4924064506,17.644125657,571.00720377,95.509535793,9.8,1.0,0.1460028722,0.1328320802,0.0205840115,0.0071804691,0.8969906159000001,0.9017735334,,0.931880109,0.4029999999999999,71.648244394,68.532333023,,74.120344758,642.6,796.06927703,,534.64421564,118.02659533,,,,10.097087379,,,,0.1549153768999999,0.1492753668,0.146,280.6,0.231,0.1512535324,21.765014659,28.862959736,0.3971318615999999,0.1511493076999999,0.0298553879999999,0.0005850006,1709.4,0.3175528041,32988.0,21377.0,12963.0,42992.0,1.0,56.453503385,55.394793858,14.4,18.2,0.6603155701,0.1426692965,25641,0.2421902422,0.1814281814,0.4736554737,0.0022230022,0.005031005,0.0006630007,0.0134550135,0.4946764946999999,0.0020081967,0.5177645178,0.5003752815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
751,18,77,18077,IN,Jefferson County,9410.1271418,,,,0.1715653065,3.8877694628,4.042726539599999,0.0859133127,,,,0.2052544357,0.326,7.7,0.273,0.583199704,0.1724206107,0.1333333333,357.8,32.496307238,,28.368794326,33.891802021,0.094582735,0.0005552471,1801.0,0.0006232665,1604.45,0.0009660631,1035.1290322999998,5582.0,,,,0.4,,,,0.49,0.43,0.18,0.49,0.8152492669,0.5011697427,0.0373228661,0.204,0.0921052632,0.3070539419,0.19476991,4.0539639952,0.3611111111,13.881177124,,85.868725869,11.3,0.0,0.1350925560999999,0.1057233703999999,0.0248129185,0.0090586844999999,0.8324198988,,,,0.313,75.237452418,,,,456.2,,,,55.485684693,,,,,,,,0.1167996868,0.1257973499,0.1159999999999999,86.6,0.133,0.0717004458,16.507949609,16.322713275999998,0.3366475511999999,0.1041509026,0.068372362,0.0009660631,1035.1290322999998,0.0909990109,51163.0,43250.0,,51143.0,0.5165213401,50.009622304,28.27528148,,19.2,0.7172832689,0.1009122467,32089,0.2047742217,0.1754183677,0.0182928729,0.0032098227,0.0085387516,0.0003427966,0.027922341,0.9281996946,0.0026899357,0.5173423914999999,0.4509682989999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
922,20,33,20033,KS,Comanche County,13923.545387,,,,0.1235095344,2.8521840105000003,3.0878798231,0.0794701987,,,,0.1432557967,0.308,8.5,0.283,0.5552617663,0.1523626786,0.0,217.0,,,,,0.1186317322,0.0010741139,931.0,0.0,-1790.0,,,6095.0,,,,0.48,,,,0.46,,,,1.0,0.6226993865,0.0292841649,0.1639999999999999,,0.1333333333,0.1534090909,3.7807139926,0.2512820513,59.076262084,,148.87282008,7.2,1.0,0.0433121019,0.0489060489,0.0,0.0,0.8403451996,,,,0.114,71.692107064,,,,535.8,,,,,,,,,,,,0.0881212044,0.0971270977999999,0.114,,0.108,0.0324777100999999,,,0.2708918057,0.1383783784,0.0817610063,0.0016759777,596.66666667,,46636.0,,60568.0,47500.0,0.4447674418999999,,,,,0.8168044077,0.0509461426,1790,0.248603352,0.2502793296,0.0033519553,0.0100558659,0.0061452514,0.0016759777,0.0759776536,0.8944134078,0.0066869301,0.5195530725999999,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1527,29,35,29035,MO,Carter County,10958.612939,,,,0.2190379639999999,5.0676125985,4.7784986911,0.0782122905,,,,0.2288607398999999,0.326,5.3,0.311,0.7653631285,0.1552874028,0.6428571429,127.7,42.971595047,,,,0.1536431906,0.0001621270999999,6168.0,0.0003242017,3084.5,0.000972605,1028.1666667000002,5705.0,,,,0.31,,,,0.25,,,,0.9456521739,0.6634328358,0.0598947794,0.35,,0.1264367816,0.1156111928999999,4.6468857283,0.3022788204,8.1063553826,430.48469388,93.100902116,9.7,0.0,0.1649694501,0.1301652893,0.032586558,0.0203665988,0.7235079172,,,,0.319,74.285518677,,,,547.1,,,,,,,,,,,,0.1540863049,0.1486419988,0.123,,0.162,0.276997196,,29.696637427,0.3329797673999999,0.1885617214,0.0679347826,0.0011347058,881.28571429,,33793.0,,43472.0,40789.0,0.64910859,,10.797537133,,,0.7265917603000001,0.1062801932,6169,0.2361809044999999,0.1945209921,0.0025936132,0.0126438645,0.0016210082999999,0.0001621008,0.0257740314,0.9424542065,0.0,0.5156427297999999,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,13,109,13109,GA,Evans County,10349.036427,13171.601431,,8848.9983926,0.2221584529,4.452435992,4.142174538,0.1030082042,0.1815642458,0.0488888889,0.0646464646,0.2102589053,0.3279999999999999,7.5,0.268,0.6559999999999999,0.1375638312,0.1111111110999999,445.0,64.591078067,85.97285067899999,98.412698413,42.757417103,0.1805637457,0.0002811621,3556.6666666999995,0.0002784223,3591.6666666999995,,,5963.0,10472.0,,5240.0,0.33,0.26,,0.35,0.43,0.29,,0.47,0.7469879518000001,0.4619307832,0.0436903067999999,0.413,0.4676339285999999,0.6210526316,0.2221356196,5.4308461026,0.4304612084,15.932521087,160.33427267,101.92168708,10.4,0.0,0.1959798995,0.1564885496,0.0376884422,0.0175879397,0.7644347404,0.5856164384,,0.8177236455,0.35,74.57821640899999,72.594647803,,75.418845979,484.9,589.46630257,,454.14099605,95.602294455,,,,,,,,0.1395218408,0.1364322439,0.129,556.2,0.166,0.0267442606999999,,33.017684272,0.3737363774,0.2312630118,0.0748323332,0.0008352667999999,1197.2222222,,34464.0,29368.0,33750.0,48578.0,0.9951845907,28.67831101,24.92334573,,22.2,0.6457867263,0.1529880478,10775,0.2670069606,0.1577726217999999,0.2963341067,0.0055684455,0.012900232,0.003712297,0.1202784223,0.5624129929999999,0.032717784,0.5110904871999999,0.6128181818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874,19,137,19137,IA,Montgomery County,7709.094863600001,,,,0.1477322999,3.3338802481,3.5745711034,0.0644768855999999,,,,0.1630601114,0.324,7.7,0.266,0.8213221601,0.1930997494,0.25,371.3,31.146179402,,,,0.0599698265,0.0006845966,1460.7142857,0.0004932426,2027.4,0.0006905396,1448.1428571,5612.0,,,,0.49,,,,0.58,,,,0.9322033898,0.5824964132,0.0316950852999999,0.177,,0.4331210190999999,0.2391832766,4.3896311279,0.4110723627,23.471882641,424.04129794,50.543340915,8.5,0.0,0.1117136659,0.0942477876,0.0127982646,0.0086767896,0.7955351554000001,,,,0.207,77.56302055,,,,394.1,,,,,,,,,,,,0.1055294911999999,0.1144585709,0.123,92.7,0.126,0.079066947,,,0.2803676709,0.071541018,0.0309322033999999,0.0006905396,1448.1428571,,51317.0,,37500.0,45213.0,0.5246810871,,13.088806316,,,0.6785869094,0.0955983493999999,10137,0.2262010457,0.2116997139,0.0054256682999999,0.0053270198,0.0044391832,0.0004932426,0.0414323764,0.9341027918,0.0083981337,0.5111966065,0.4788640596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2122,39,85,39085,OH,Lake County,7575.069868500001,10559.86516,3935.9469781,7618.855894300001,0.1279977096,3.3989258146,3.5597354849,0.0754789028,0.1229338842999999,0.0706806283,0.0711528271999999,0.1762615214,0.272,8.0,0.203,0.9122113015,0.178866644,0.3620689654999999,266.1,16.303095072999998,39.735099338000005,56.495003843,12.464114833,0.0564172444,0.0004592895,2177.2761905,0.0006735703999999,1484.6258065,0.0019120708,522.99318182,5723.0,10554.0,4414.0,5587.0,0.47,0.41,0.5,0.47,0.49,0.37,0.37,0.49,0.9156135344,0.6828241045000001,0.0516051629,0.124,0.3866453419,0.2286179745,0.0860544925,3.9592742508,0.2912296315,8.8795961752,203.06827431,80.989448705,11.0,0.0,0.1193376575,0.1076276148,0.008332015,0.0075410009,0.874741568,0.8298552932,0.72996614,0.8664508201000001,0.3279999999999999,78.216167721,75.112800421,94.382386685,78.12953351600001,350.2,474.92040236,152.18576066,354.4106091,36.540803898,89.986910995,,29.767936765,4.3489383474,,,,0.1003179107,0.1097976924,0.108,72.3,0.111,0.0756761394,36.919892554,7.282777165700001,0.3403571557,0.0648862425999999,0.033026996,0.0005475476,1826.3253968,0.0424054103,60521.0,37162.0,51134.0,62410.0,0.3135529482999999,60.578131342,47.148619403000005,1.9,8.4,0.7465087465000001,0.104310889,230117,0.2030575751,0.1947009565,0.0417439824,0.0020511304999999,0.0150879769999999,0.0002390088999999,0.0430129021,0.8837156751,0.0111447812999999,0.5114181047,0.0652927087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2146,39,133,39133,OH,Portage County,7342.344420199999,8631.474643000001,,7406.3351867,0.151019299,3.7442514029,3.9465970515,0.0802117671,0.1123595506,0.105,0.0778753095,0.204292712,0.306,7.5,0.239,0.8365248205,0.1852134099,0.28125,282.9,10.254941278,14.077785731,9.324009324,10.070934408,0.070094683,0.0003829027999999,2611.6290323000003,0.0004436858,2253.8472222,0.0018671776999999,535.56765677,4169.0,3283.0,,4192.0,0.41,0.47,0.24,0.41,0.47,0.42,0.37,0.47,0.9238210399,0.6716987533,0.0504173889,0.139,0.443457189,0.3657957245,0.1526510294999999,4.5384043065,0.3118749393,9.26377678,117.08172964,62.298622166,11.5,1.0,0.1527311441,0.1401162791,0.0077798706,0.0097453116,0.8406009526999999,0.7477973568,0.8166007905,0.8169513967,0.392,77.762534086,76.022011401,108.0905988,77.653432725,354.6,387.08536039,,358.89322443,48.495821277,,,,5.823134623,,,,0.1117181007,0.1204727784,0.107,68.9,0.139,0.0783002946,26.10627928,9.5129711123,0.3495114779,0.0779145052,0.0462827421,0.0003081151,3245.54,0.0349203783,59490.0,35622.0,41793.0,55337.0,0.3427343382,46.966106942,41.275938446,1.8,8.0,0.686567644,0.1352083815,162277,0.1893305891,0.159264714,0.0441590614,0.0021198321,0.0212414575,0.0004744973,0.0183451752,0.8957769739,0.0064631748,0.5098627655,0.328133615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018,37,187,37187,NC,Washington County,9781.6269743,11788.581395,,9044.8289539,0.2419884546,4.4073160685,4.5442958631,0.1065482797,0.120754717,,0.0952380952,0.1927477752,0.352,5.5,0.287,0.6798457817,0.124903666,0.125,678.2,39.889415482,43.097643098,,31.638418079,0.1274022889,0.0003280033,3048.75,0.0002497502,4004.0,0.0010822511,924.0,4733.0,5873.0,,4041.0,0.44,0.4,,0.47,0.39,0.26,,0.47,0.725,0.4827586207,0.0676378772,0.407,0.6094391245,0.2653846153999999,0.2711864407,5.621690644400001,0.5892149088,21.320213202,284.83266081,77.56447547,8.6,1.0,0.1581975072,0.1448551449,0.0130393097,0.0076701821999999,0.8118291347,0.8465063001,,0.8977955912000001,0.319,76.14739880399999,74.123063344,,77.074969739,441.6,518.99482735,,400.18990845,,,,,,,,,0.1409010577,0.1436171849,0.15,352.8,0.225,0.1294529944,,19.407943557,0.3555895876,0.1564824267,0.0462563701,0.0004162504,2402.4,,36171.0,18902.0,26000.0,45880.0,0.9729903537,23.75980721,22.421621668,,,0.6057821176,0.1812407368,12012,0.2040459539999999,0.2366799867,0.4775224775,0.0094072594,0.0041625042,0.0001665002,0.0562770562999999,0.446969697,0.001451131,0.5271395271,0.6775778651000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2810,48,485,48485,TX,Wichita County,8861.9469218,11885.873255,6518.5797754,9023.1739623,0.2095082842,3.9885071933,4.149412648,0.0818487809,0.1126126126,0.0815899582,0.077104333,0.1979843194,0.322,6.1,0.28,0.7014068441,0.1817429541,0.3484848485,605.9,44.978394658,52.738853503,66.309719934,36.587366694,0.1568774407,0.0007736767999999,1292.5294118,0.0008106061,1233.6448598,0.0014090908999999,709.67741935,4864.0,6875.0,4766.0,4752.0,0.41,0.39,0.34,0.43,0.42,0.27,0.35,0.44,0.966,0.5634881637,0.0369304985,0.21,0.5,0.3999253639,0.1612824128,4.8040222507,0.3778117048,10.92249579,380.28771919,71.824167165,8.8,1.0,0.153733834,0.1222468121,0.0276387151,0.0119941594,0.7700328854999999,0.6211096076,0.7783641161,0.8026273835,0.076,75.802820023,73.256342977,80.433414558,75.466407945,472.1,574.42936542,300.39512105,494.32498826,74.00803996399999,124.26900585,60.549181072,71.514054701,8.665086242100001,,6.4814814815,9.1795754446,0.1226556234999999,0.1227701792,0.129,116.7,0.192,0.1291846435,13.146484706,12.687025185,0.3724156072999999,0.185070286,0.0926716413,0.0009318182,1073.1707317,0.0657984145,44593.0,25718.0,36147.0,49946.0,0.5936233840999999,41.913907613,31.582354461,4.2,14.4,0.6132335971,0.1412061268,132000,0.2243484848,0.145,0.1045,0.0137575758,0.0210757575999999,0.0013484848,0.1916590909,0.6530833333,0.0217942054999999,0.4818863636,0.1066692015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
